taxon,count,diam,length,eyelength,depth,pelagic
Actinoseta_chelisparsa,16,24,2.42,123,400,1
Actinoseta_hummelincki,24,26,2.42,115,6,0
Actinoseta_jonesi,15,20,2.21,120,2,0
Actinoseta_nodosa,12,NA,2.1,NA,2,0
Alphaleberis_alphathrix,45,NA,3.7,NA,29,0
Amboleberis_americana,50,47,3.2,271,98,0
Amboleberis_antyx,28,NA,1.85,NA,29,0
Amboleberis_cubensis,50,NA,3.2,NA,1,0
Archasterope_altrix,23,NA,2.23,NA,800,1
Archasterope_antarctica,8,28,3.37,122,240,1
Archasterope_apex,23,NA,2.13,NA,500,1
Archasterope_bulla,0,0,2.16,0,4118,2
Archasterope_dentata,12,NA,1.9,NA,180,0
Archasterope_efficax,13,NA,2.13,NA,400,1
Archasterope_monothrix,0,0,2.76,0,101,0
Archasterope_pentathrix,3,NA,2.49,NA,1511,2
Archasterope_quinquesetae,10,NA,3.1,NA,327,1
Archasterope_unisetosa,5,NA,3.24,NA,427,1
Archasterope_verax,0,0,2.04,0,1264,2
Archasterope_weddellensis,3,NA,2.63,NA,732,1
Asteropella_agassizii,5,NA,1.95,NA,4,0
Asteropella_kalkei,5,NA,1.62,NA,6,0
Asteropella_kaufmani,4,NA,1.4,NA,1,0
Asteropella_maclaughlinae,6,NA,1.72,NA,23,0
Asteropella_monambon,5,NA,1.62,NA,24,0
Asteropella_mortenseni,0,0,1.7,0,40,0
Asteropella_pax,NA,NA,1.48,NA,26,0
Asteropella_punctata,12,NA,1.53,NA,30,0
Asteropella_rotundicostata,5,17,1.88,90,12,0
Asteropella_scammoensis,4,NA,1.3,NA,21,0
Asteropella_slatteryi_J57062,4,NA,1.94,NA,37,0
Asteropella_trithrix,4,NA,1.79,NA,38,0
Asteropteron_fuscum,0,0,2.63,0,27,0
Asteropterygion_climax,NA,NA,NA,NA,10,0
Asteropterygion_dayi,15,NA,3.56,NA,24,0
Asteropterygion_hirsutum,NA,NA,NA,NA,30,0
Asteropterygion_hulingsi,10,NA,3.17,NA,44,0
Asteropterygion_liguriae,NA,NA,NA,NA,4,0
Asteropterygion_magnum,0,0,4.1,0,1100,2
Asteropterygion_nodulosum,NA,NA,NA,NA,20,0
Asteropterygion_oculitristis,17,26.7,3.03,93.3,28,0
Asteropterygion_peterseni,17,NA,2.76,NA,25,0
Asteropterygion_romei,17,NA,3.35,NA,24,0
Asteropterygion_samoa,10,NA,1.69,NA,24,0
Asteropterygion_setiferum,14,NA,2.7,NA,1100,2
Asteropterygion_skogsbergi,25,32,3.4,137,40,0
Asteropterygion_spinosum,25,NA,4.03,NA,60,0
Asteropterygion_thailandicum,NA,NA,1.4,NA,30,0
Asteropterygion_thomassini,23,14,4.03,72,60,0
Bathyleberis_babax,0,0,2.09,0,1500,2
Bathyleberis_garthi,6,NA,1.85,NA,400,1
Bathyleberis_grossmani,0,0,2.63,0,4323,2
Bathyleberis_hancocki,0,0,2.59,0,401,1
Bathyleberis_kurilensis,0,0,NA,0,20,0
Bathyleberis_monothrix,0,0,2.09,0,676,1
Bathyleberis_oculata,18,NA,2.6,NA,117,0
Bathyleberis_thrix,4,NA,2.14,NA,225,1
Bathyleberis_toxotes,6,NA,1.78,NA,58,0
Bruuniella_alpha,NA,NA,NA,NA,1,0
Bruuniella_beta,20,NA,0.89,NA,10,0
Bruuniella_breviata,20,NA,0.91,NA,2,0
Bruuniella_hazeli,20,18,0.79,87,2,0
Cyclasterope_albomaculata,NA,NA,NA,NA,31,0
Cyclasterope_arthuri,NA,NA,8,NA,128,0
Cyclasterope_bisetosa,50,NA,6,NA,50,0
Cyclasterope_fascigera,53,73,6,592,50,0
Cyclasterope_hendersoni,NA,NA,7,NA,9,0
Cyclasterope_hilgendorfii,NA,NA,NA,NA,22,0
Cycloleberis_christiei,60,NA,4.7,NA,38,0
Cycloleberis_galatheae,60,74,4.2,480,42,0
Cycloleberis_lobiancoi,35,41,NA,302,30,0
Cycloleberis_squamiger,70,43,4.32,343,1100,2
Cylindroleberis_bacescui,9,NA,1.91,NA,96,0
Cylindroleberis_grimaldi,19,NA,NA,NA,10,0
Cylindroleberis_kappa,20,21,1.5,84,8,0
Cylindroleberis_mackenziei,23,20,1.96,51,480,1
Cylindroleberis_mariae,15,NA,2.15,NA,132,0
Cylindroleberis_marranyin,12,NA,1.67,NA,4,0
Cylindroleberis_minuta,10,NA,1.15,NA,18,0
Cylindroleberis_nodulifera,NA,NA,NA,NA,1,0
Cylindroleberis_thailandica,17,NA,1.25,NA,9,0
Cylindroleberis_variabilis,19,30,1.13,68,8,0
Cylindroleberis_verrucosa,18,NA,1.56,NA,2,0
Cylindroleberis_vibex,23,31,1.63,120,24,0
Cylindroleberis_vicina,NA,NA,NA,NA,95,0
Cylindroleberis_vix,17,29,2.57,99,20,0
Diasterope_bisetosa,NA,NA,1.17,NA,1,0
Diasterope_canina,NA,NA,1.75,NA,7,0
Diasterope_grisea,18,43,2.72,185,11,0
Diasterope_pilosa,9,25,2.3,108,45,0
Diasterope_procax,20,60,2.01,237,142,0
Diasterope_puertoricensis,NA,NA,NA,NA,28,0
Diasterope_schmitti,8,14,3.51,80,400,1
Diasterope_tenuiseta,NA,NA,1.38,NA,30,0
Diasterope_wirraka,14,NA,1.64,NA,43,0
Dolasterope_johanseni,0,0,2.9,0,139,0
Domromeus_heptathrix,0,0,1.25,0,2360,2
Domromeus_merx,0,0,NA,0,363,1
Heptonema_homelix,20,28,1.11,108,5,0
Heptonema_keiensis,NA,NA,1.61,NA,25,0
Heptonema_latex,16,NA,1.27,NA,38,0
Heptonema_latum,4,NA,1.66,NA,239,1
Heptonema_serratum,18,NA,1.14,NA,30,0
Homasterope_curta,20,NA,1.8,NA,52,0
Homasterope_glacialis,NA,NA,NA,NA,385,1
Homasterope_maccaini,20,45,1.84,211,98,0
Homasterope_micra,11,NA,1.27,NA,2657,2
Homasterope_trebax,13,NA,1.4,NA,1000,1
Leuroleberis_mackenziei,70,40,5.1,440,65,0
Leuroleberis_orbicularis,NA,NA,2.17,NA,12,0
Leuroleberis_poulseni,60,59,5.3,557,22,0
